cmake 3.24.0
curl 517ce127b02627b466378a1ba7467a29def45290b7e165b6c7bb52eae4ba3746
dependency_win.cmake aedc3eedac6e60295030d44de2181c084ef27199f7d8b4849d37c32f3cb21a00
expat 763966bc8496c4db6d8d03ddeff4d0c29cee1cf8cd30b0fc7a404af1c06883a5
features core;curl;default-features;geos;hdf5;libspatialite;netcdf;postgresql;recommended-features
find-link-libraries.patch de17d242bbad9b4b090603aed0966d8d6f1d3368e076c76984d963660a9580b0
geos 4c353a9a1f6bb73fd031a2eb6778a28f7728f673f906566b26b4f5292719c0ec
giflib 92c63618475c1c1ed335c22b5aadb7540f68b0790bddffd3be07f19bc34266c0
hdf5 5187e911fada773c91d6ba4f901d644818e3c8ca38e7c0f18d93325a6e586974
json-c 87e18b5c73562af9bcd777be493387b6ec4a30efe28872a2fda998a9016f098a
libgeotiff a0624725e64ce9df9060c048a8b77850c306de526b1880752fb4c390cc870ae6
libiconv 595b6fba367a7078dc7b3eb34e38f4174adc881af418f9ab6582f5e15cbe6026
libjpeg-turbo fade325f957e2bb78a005b0bcf2b74f6685a9d62317c8aa8a3e42edf4c51291f
liblzma 42f74f16463860a762ef65ea0639cea7aff0ae1825288fd49ab5ccdfed3cc010
libpng 5f88f2c61c7a84922e1275878c19b4783bc61c6290ff44cd60c40f7ab87b9c78
libpq 182584bcb63ec213f78b458efbfb9f13953580c04ef64bb60eadd53ce80b3fe2
libspatialite d873428ad435c2a3db65ff621f214f16dc10c5f252fbe1be210aa6cca64b832a
libwebp 1b65650ed717b7241cb7797ccaf1e216e065042bba919f5ad992cfff789d4916
libxml2 5a80cc2e1f419591d22fb2366fcbec0a30be3f0443d2583af8d3c8034b7e759f
netcdf-c 275a5f88f582721d55f25e72871fc07fbf82edc6c00d0d273f31372f22024b13
openjpeg 540b0953577882730f018ca9f46d945d11502c7892b8c613d668a9b27467708c
openssl d5344c297a9215d441f74c4d3901ada160145fd7f7e5ee1ce3b70658e95abfcb
pcre2 5e36cd6f7c0159ee2a64977a0484e279d27bd6ee8e2c4ede256769fb0b7f57e9
pkgconf e1e3bf3e513fe8e4bdf7a863d92fb970ad237722a7fd36eeee809bae8c99bf8f
portfile.cmake 6b0c2551b3d0239e0f3c588e95ccf7a55843b13ec378a270b0909ac04b1accdb
ports.cmake b4accc7941cb5ff993e1a0434cea6df3e99331137294958437b2b86b7216e2e2
post_build_checks 2
powershell 7.2.6
proj 6de317fa04f3136b6e6cfd50fe8273845b255af453a8986b142a9260ee2ecb12
qhull 1e336a274de3cd818512db82098dc7b227ad488ae24bdc76638e0260a5c35b41
sqlite3 840931752100934f99bc1f9b935df5f5e0c368b82b6112fb029f794ea7719c65
tiff c3c1bc9341e581c078cce83d7b7890cddc8d6fc1de061ac8a57afbb19ea595dc
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-27ebd443f77a6c449168adfa6ce8def60cf46e88
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake a14173b97ca8fe84a56df1497fbb59159255889b0604b350a1e5e3a1f076bda7
vcpkg-cmake-config 1a255e7d72275fe31f0fe511ebc52b52ab9db79b5f81ffae07af88e3d333f244
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules bc5ff564d08c09191d496c273377c6b1d0e5d04c9f085163c81f8b2f1d5100ee
vcpkg.json cb47e0b5d73c4e4c4262e5624313b91816590bf3dc5b4bcfe1b605758a60a2b3
vcpkg_check_features 3cdc889b7e6965ad5ddab803060aed2019c0177b6f314c7a5a947c01efa4db60
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 433d0d235b4e9f6c7bb8744a2f06a9f534b355da67d0d85b7c2daf15c8c77671
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib dcc95dcc5968389db5bed7dd7110d75c1e25e9a0ae1f070815c35470cd4b0d70
zstd c0c9c3a0503c32cecbce2647d96a430587e103bbd6e564d6adec21dbb122e93b
